"abundance","feeding_events","area","stream_flow","time","season"
45,214,19.054,2.731391721,"day","summer"
49,234,17.159,2.656065721,"day","summer"
23,126,22.689,2.926344801,"day","summer"
27,131,19.533,2.244737953,"day","summer"
32,174,5,3.358637463,"day","autumn"
27,149,18.734,2.847070345,"day","autumn"
27,152,21.643,3.217296121,"night","autumn"
14,66,20.809,2.688478348,"day","autumn"
38,194,19.852,2.594660659,"day","summer"
22,125,21.378,3.451499975,"night","autumn"
12,63,19.389,3.602339627,"night","autumn"
13,74,20.383,2.800094089,"night","autumn"
11,51,17.417,3.321486762,"day","summer"
16,81,18.593,3.967246149,"night","autumn"
2,13,19.215,4.200576781,"day","summer"
19,95,17.739,3.872729379,"day","summer"
4,17,22.244,3.880544616,"day","autumn"
15,83,17.939,3.904826531,"day","summer"
9,43,21.127,3.288630669,"day","summer"
10,57,15.07,3.295224919,"day","summer"
4,19,19.683,4.499503395,"day","autumn"
31,136,15.411,4.353357554,"night","autumn"
4,25,19.215,3.908382989,"day","summer"
1,4,16.983,4.026478394,"day","summer"
7,40,22.556,3.909154209,"day","summer"
5,29,21.902,4.641248737,"day","autumn"
12,56,15.411,3.61902785,"night","autumn"
12,60,17.461,3.793583321,"day","summer"
5,25,16.074,4.247215957,"night","autumn"
10,49,17.621,4.74938793,"day","summer"
10,51,18.099,3.959604613,"day","summer"
6,34,20.715,3.933088737,"night","autumn"
1,7,19.352,4.007110928,"day","summer"
3,17,19.374,4.659843868,"day","autumn"
5,25,16.984,4.812859751,"day","autumn"
2,14,20.22,4.795961004,"night","autumn"
7,35,18.167,4.468118715,"day","autumn"
17,100,16.824,5.232478565,"day","autumn"
4,19,11.912,5.483154828,"night","autumn"
3,15,17.034,4.778339331,"night","autumn"
3,13,15.746,5.24195669,"night","autumn"
4,19,14.517,4.813350064,"night","autumn"
2,9,11.404,5.427157538,"day","summer"
4,23,18.254,5.106509352,"day","autumn"
7,37,13.474,5.155080305,"day","summer"
4,23,13.954,5.160732504,"day","summer"
17,82,23.673,1.219565326,"day","summer"
6,32,23.367,1.72207086,"night","autumn"
95,411,22.244,0.995371921,"day","summer"
65,344,23.514,1.468666476,"day","summer"
141,658,23.518,1.722463408,"day","summer"
126,636,22.884,1.910377592,"day","summer"
181,733,22.084,0.939764153,"day","summer"
74,334,24.361,1.826087258,"night","autumn"
77,369,23.678,0.966987771,"day","summer"
37,194,23.992,1.539672385,"day","autumn"
9,46,22.884,1.360414499,"day","summer"
57,267,22.244,1.247844566,"day","autumn"
